Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.14it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.60it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.77it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The image is now shot from the front, and the entire scene is in greyscale. A small boat is tied up on the sandy shore, with its details and colors muted due to the greyscale filter.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more focused and zoomed-in perspective. The background is less detailed, and the person is the central focus of the image.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the motorbike. The load appears to be a substantial sack or container filled with fruit, and the rider is wearing a helmet for safety.']
Generating target images for batch 1

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:02<00:58,  2.02s/it][A
  7%|▋         | 2/30 [00:03<00:52,  1.88s/it][A
 10%|█         | 3/30 [00:05<00:52,  1.93s/it][A
 13%|█▎        | 4/30 [00:07<00:50,  1.95s/it][A
 17%|█▋        | 5/30 [00:09<00:49,  1.96s/it][A
 20%|██        | 6/30 [00:11<00:47,  1.97s/it][A
 23%|██▎       | 7/30 [00:13<00:45,  1.98s/it][A
 27%|██▋       | 8/30 [00:15<00:43,  1.98s/it][A
 30%|███       | 9/30 [00:17<00:41,  1.98s/it][A
 33%|███▎      | 10/30 [00:19<00:39,  1.99s/it][A
 37%|███▋      | 11/30 [00:21<00:37,  1.99s/it][A
 40%|████      | 12/30 [00:23<00:35,  1.99s/it][A
 43%|████▎     | 13/30 [00:25<00:33,  2.00s/it][A
 47%|████▋     | 14/30 [00:27<00:31,  2.00s/it][A
 50%|█████     | 15/30 [00:29<00:30,  2.00s/it][A
 53%|█████▎    | 16/30 [00:31<00:28,  2.00s/it][A
 57%|█████▋    | 17/30 [00:33<00:26,  2.00s/it][A
 60%|██████    | 18/30 [00:35<00:24,  2.01s/it][A
 63%|██████▎   | 19/30 [00:37<00:22,  2.01s/it][A
 67%|██████▋   | 20/30 [00:39<00:20,  2.01s/it][A
 70%|███████   | 21/30 [00:41<00:18,  2.01s/it][A
 73%|███████▎  | 22/30 [00:43<00:16,  2.02s/it][A
 77%|███████▋  | 23/30 [00:45<00:14,  2.02s/it][A
 80%|████████  | 24/30 [00:47<00:12,  2.02s/it][A
 83%|████████▎ | 25/30 [00:49<00:10,  2.02s/it][A
 87%|████████▋ | 26/30 [00:51<00:08,  2.02s/it][A
 90%|█████████ | 27/30 [00:53<00:06,  2.02s/it][A
 93%|█████████▎| 28/30 [00:55<00:04,  2.02s/it][A
 97%|█████████▋| 29/30 [00:57<00:02,  2.03s/it][A
100%|██████████| 30/30 [01:00<00:00,  2.03s/it][A100%|██████████| 30/30 [01:00<00:00,  2.00s/it]
